price,predicted_qty,revenue,profit,profit_lower_ci,profit_upper_ci,product_id
53.32120091324201,2176.308304227356,116043.37233886386,18109.498648632845,14309.771272917966,23419.782460222523,A
53.983114463848814,2134.4454743152046,115224.01435680177,19173.968012617555,15139.824278031072,24816.18460879436,A
54.64502801445561,2093.883456167578,114420.32012128244,20195.56459374143,15934.970798585644,26159.014179237,A
55.30694156506242,2054.5667974568514,113631.80580846351,21176.299922905197,16696.889075875024,27450.717174319205,A
55.96885511566922,2016.4430354178191,112858.00809830018,22118.07150449832,17427.1605803444,28693.60354291756,A
56.63076866627602,1979.4625027277414,112098.48307554249,23022.670452794122,18127.27657779725,29889.85616054025,A
57.292682216882824,1943.5781480810454,111352.80520168495,23891.78853803792,18798.64418261031,31041.539123720304,A
57.95459576748963,1908.7453701917352,110620.56635252936,24727.024693901276,19442.591943263596,32150.605417754257,A
58.616509318096426,1874.9218640787885,109901.37491647703,25529.891032931544,20060.37500103515,33218.904011503466,A
59.27842286870323,1842.067478599071,109194.85494908167,26301.818412123474,20653.17985873643,34248.18642783368,A
59.940336419310036,1810.144084290032,108500.64537976842,27044.16158671698,21222.128792814965,35240.11283366819,A
60.60224996991683,1779.1154506720072,107818.39926696623,27758.203986725897,21768.283938978748,36196.25768951109,A
61.26416352052364,1748.947132238364,107147.78309820201,28445.162147475632,22292.651078655093,37118.11499460216,A
61.92607707113044,1719.6063624324247,106488.4761319966,29106.18982253749,22796.183151053276,38007.10316055117,A
62.58799062173725,1691.0619549732596,105840.16977864303,29742.381804846347,23279.783513312246,38864.569543315076,A
63.249904172344046,1663.2842119496781,105202.56701718993,30354.77747945441,23744.308969165533,39691.794660703476,A
63.91181772295085,1636.2448381530762,104575.38184615862,30944.364129270194,24190.57258470655,40489.99612017701,A
64.57373127355766,1609.9168611661712,103958.33876571376,31512.080013236064,24619.346308176227,41260.332279527116,A
65.23564482416445,1584.2745567666193,103351.17228918774,32058.817234689872,25031.363409195746,42003.90566105563,A
65.89755837477125,1559.2933792422966,102753.62648201357,32585.424416110218,25427.32075151481,42721.766138095685,A
66.55947192537806,1534.949896249374,102165.45452627218,33092.709195050345,25807.88091212297,43414.91391110382,A
67.22138547598486,1511.2217278753321,101586.41830919159,33581.44055480165,26173.67415846788,44084.30228909803,A
67.88329902659166,1488.087489597244,101016.28803405982,34052.35100218384,26525.30029452291,44730.840290893946,A
68.54521257719847,1465.5267388512186,100454.8418521252,34506.13860382037,26863.33038554012,45355.395079390146,A
69.20712612780527,1443.519924952123,99901.86551416156,34943.468891316035,27188.308370502637,45958.79424106837,A
69.86903967841207,1422.0483421238596,99357.15204047204,35364.97664489836,27500.752570543988,46541.8279218792,A
70.53095322901888,1401.0940854196817,98820.50140819055,35771.26756430487,27801.15710092323,47105.25082978588,A
71.19286677962567,1380.6400093295765,98291.72025482169,36162.919834990746,28089.99319352736,47649.784113414855,A
71.85478033023247,1360.669688887737,97770.6215970341,36540.485597085935,28367.7104363117,48176.11712551584,A
72.51669388083928,1341.167383107731,97257.02456378963,36904.49232394174,28634.737935575828,48684.90907924777,A
73.17860743144608,1322.1180005863225,96750.7541429549,37255.44411657038,28891.485406506476,49176.790604686284,A
73.84052098205288,1303.5070671290691,96251.64094059824,37593.82291979013,29138.344196992388,49652.3652123748,A
74.50243453265969,1285.320695261998,95759.52095222965,37920.08966543974,29375.688249326773,50112.2106702226,A
75.16434808326649,1267.5455555039118,95274.23534529342,38234.68534761738,29603.875004057732,50556.88029957305,A
75.82626163387329,1250.168849283146,94795.63025226214,38538.03203452056,29823.24624991972,50986.90419582916,A
76.4881751844801,1233.1782833913137,94323.55657373124,38830.53382112213,30034.12892348259,51402.79037862069,A
77.1500887350869,1216.5620458743947,93857.8697909484,39112.57772660065,30236.835861881027,51805.02587613085,A
77.8120022856937,1200.308783268768,93398.42978724759,39384.53454015303,30431.666511734948,52194.07774785967,A
78.4739158363005,1184.407579096499,92945.1006778951,39646.75961855264,30618.90759714415,52570.3940497928,A
79.1358293869073,1168.8479335402806,92497.75064788281,39899.593638570186,30798.833749426336,52934.40474565641,A
79.7977429375141,1153.6197442240918,92056.25179723484,40143.363307150714,30971.70810107524,53286.52256767729,A
80.45965648812091,1138.713288030847,91620.47999342064,40378.382032032525,31137.782846236198,53627.14383002374,A
81.12157003872771,1124.1192038931108,91190.31473049382,40604.95055530384,31297.29976983253,53956.6491978808,A
81.78348358933451,1109.8284764973134,90765.63899459415,40823.35755221505,31450.490747322903,54275.40441490424,A
82.44539713994132,1095.8324208461356,90346.33913548297,41033.88019740686,31597.578216933452,54583.76099161296,A
83.10731069054812,1082.1226676273166,89932.30474378813,41236.78470055889,31738.77562607614,54882.0568570974,A
83.76922424115492,1068.6911493408124,89523.42853366809,41432.326813331536,31874.287853548514,55170.61697626482,A
84.43113779176173,1055.530087139313,89119.60623060961,41620.75230934052,32004.31160899858,55449.75393468867,A
85.09305134236853,1042.631978340236,88720.73646410096,41802.297438790345,32129.0358110386,55719.76849299208,A
85.75496489297532,1029.989584569978,88326.7206649287,41977.18935927969,32248.64194529617,55980.95011256624,A
86.41687844358214,1017.5959205038771,87937.46296686861,42145.64654419415,32363.30440360609,56233.577454306724,A
87.07879199418893,1005.4442431676175,87552.87011254768,42307.8791700049,32473.19080546389,56477.91885193772,A
87.74070554479573,993.5280417680864,87172.85136327118,42464.08948370729,32578.462302789303,56714.232761394065,A
88.40261909540254,981.8410280237306,86797.31841262031,42614.47215155243,32679.273868978904,56942.76818763663,A
89.06453264600934,970.3771269663401,86426.18530363435,42759.214590149044,32775.77457316138,57163.765090184505,A
89.72644619661614,959.1304681879742,86059.3683494035,42898.49728094468,32868.10784051177,57377.454768570125,A
90.38835974722295,948.0953775084088,85696.7860569092,43032.49406903081,32956.411699424694,57584.060228844646,A
91.05027329782975,937.2663690399777,85338.35905395453,43161.372447155525,33040.81901629512,57783.79653218934,A
91.71218684843655,926.6381376281379,84984.01001903904,43285.29382577284,33121.45771860869,57976.87112662621,A
92.37410039904336,916.2055516474212,84633.66361403979,43404.41378990583,33198.451006998555,58163.48416275572,A
93.03601394965015,905.9636461336447,84287.24641956568,43518.882343551675,33271.917556884895,58343.82879439503,A
93.69792750025695,895.9076162344124,83944.68687286001,43628.84414231145,33341.97171027384,58518.091464935016,A
94.35984105086376,886.0328109610786,83605.91520813739,43734.438714888856,33408.723658259725,58686.452180187036,A
95.02175460147056,876.3347272262454,83270.86339923894,43835.800674057886,33472.27961473711,58849.084768440785,A
95.68366815207736,866.8090041518896,82939.46510450204,43933.059917667015,33532.7419818017,59006.15712841428,A
96.34558170268417,857.4514176340782,82611.65561374645,44026.34182021293,33590.20950728896,59157.8314657352,A
97.00749525329097,848.257875150997,82287.37179727702,44115.767415482165,33644.77743487082,59304.26451855427,A
97.66940880389777,839.2244108018657,81966.55205681766,44201.4535707337,33696.5376471086,59445.60777285854,A
98.33132235450458,830.3471805649762,81649.13627828869,44283.51315286476,33745.57880183419,59582.00766801658,A
98.99323590511138,821.6224577637701,81335.0657863463,44362.05518697664,33791.98646221066,59713.60579305886,A
99.65514945571817,813.0466287305225,81024.28330060802,44437.18500773451,33835.84322080285,59840.5390741662,A
100.31706300632499,804.6161886577701,80716.7328934906,44509.00440389094,33877.22881796891,59962.939953813766,A
100.97897655693178,796.3277376281709,80412.35994958959,44577.6117563219,33916.22025486589,60080.93656199008,A
101.64089010753858,788.1779768140383,80111.11112653775,44643.10216990604,33952.89190134622,60194.65287989058,A
102.3028036581454,780.1637048382079,79812.93431727447,44705.56759955512,33987.31559900463,60304.20889645893,A
102.96471720875219,772.2818142884382,79517.77861367112,44765.0969706914,34019.56075962195,60409.72075813088,A
103.62663075935899,764.5292883778981,79225.59427145193,44821.776294446514,34049.6944592374,60511.30091211568,A
104.2885443099658,756.9031977447601,78936.33267635922,44875.68877784501,34077.78152806823,60609.05824353109,A
104.9504578605726,749.4006973842334,78649.9463115077,44926.9149292172,34103.88463648286,60703.09820668929,A
105.6123714111794,742.0190237067981,78366.38872588308,44975.53265907717,34128.06437722391,60793.52295081957,A
106.27428496178621,734.7554917166619,78085.61450393387,45021.61737668409,34150.379344063826,60880.43144049134,A
106.936198512393,727.607492304837,77807.57923621451,45065.24208249685,34170.88620706875,60963.919570993006,A
107.5981120629998,720.5724896515046,77532.23949103736,45106.47745671965,34189.639784635205,61044.080278905974,A
108.26002561360662,713.648018732598,77259.55278709067,45145.39194412376,34206.69311245499,61121.00364809884,A
108.92193916421341,706.8316829258317,76989.47756698602,45182.0518353236,34222.09750955616,61194.7770113586,A
109.58385271482021,700.1211517116332,76721.9731716979,45216.52134467441,34235.90264155984,61265.48504786123,A
110.24576626542702,693.5141584646595,76456.99981585918,45248.86268494949,34248.15658128501,61333.209876674795,A
110.90767981603382,687.0084983318201,76194.51856387971,45279.136138947804,34258.90586682585,61398.031146478286,A
111.56959336664062,680.602026192923,75934.4913068561,45307.400128174566,34268.19555722167,61460.02612166913,A
112.23150691724743,674.2926547002537,75676.88074024065,45333.71127872924,34276.06928582999,61519.26976502439,A
112.89342046785423,668.0783523936061,75421.65034224266,45358.12448453039,34282.56931151144,61575.83481707248,A
113.55533401846102,661.9571418874077,75168.76435293038,45380.692967997034,34287.73656772551,61629.791872321606,A
114.21724756906784,655.9270981268127,74918.18775401042,45401.46833830384,34291.610709634595,61681.2094524885,A
114.87916111967463,649.9863467097387,74669.88624925677,45420.50064731853,34294.23015930635,61730.15407685888,A
115.54107467028143,644.1330622719945,74423.82624556555,45437.8384433258,34295.632149101424,61776.69032990812,A
116.20298822088824,638.3654669327877,74179.97483461256,45453.52882263711,34295.85276332803,61820.88092630315,A
116.86490177149504,632.6818287980166,73938.29977509005,45467.6174791793,34294.926978241194,61862.78677339833,A
117.52681532210185,627.0804605188856,73698.76947550166,45480.1487521518,34292.888700461175,61902.46703133735,A
118.18872887270865,621.5597179035185,73461.35297749622,45491.16567183789,34289.770803880856,61939.97917086326,A
118.85064242331545,616.117998579311,73226.01993971846,45500.710003649474,34285.60516512934,61975.37902893617,A
119.51255597392226,610.7537407039179,72992.74062215938,45508.82229048308,34280.42269765454,62008.720862251874,A
120.17446952452906,605.4654217228383,72761.48587098737,45515.541893459646,34274.25338448617,62040.05739875242,A
120.83638307513586,600.2515571716762,72532.22710384347,45520.90703111805,34267.12630973579,62069.4398872127,A
121.49829662574267,595.1106995212293,72304.93629558354,45524.954817128215,34259.06968888917,62096.91814498494,A
122.16021017634947,590.0414370636547,72079.58596445134,45527.721296586875,34250.11089794262,62122.540603978356,A
122.82212372695626,585.0423928380362,71856.14915866783,45529.2414809562,34240.276501432905,62146.3543549475,A
123.48403727756308,580.1122235937543,71634.59944342116,45529.549381702214,34229.59227940833,62168.40519016013,A
124.14595082816987,575.2496187901421,71414.91088824444,45528.67804268805,34218.083253385405,62188.737644511566,A
124.80786437877667,570.4532996309587,71197.05805476634,45526.6595713732,34205.77371133432,62207.39503514902,A
125.46977792938348,565.722018132306,70981.01598482308,45523.52516886932,34192.68723173383,62224.4194996676,A
126.13169147999028,561.0545562226466,70766.76018891773,45519.30515889863,34178.84670673461,62239.85203293593,A
126.79360503059708,556.4497248736707,70554.26663501661,45514.02901570143,34164.27436446808,62253.732522606704,A
127.45551858120389,551.9063632607832,70343.51173766943,45507.725390934174,34148.99179053603,62266.0997833656,A
128.1174321318107,547.4233379520726,70134.47234744394,45500.42213960066,34133.01994871513,62276.991589969424,A
128.7793456824175,542.99954212464,69927.12574066344,45492.146345054636,34116.37920090821,62286.444709121235,A
129.4412592330243,538.6338948072314,69721.44960943639,45482.92434311097,34099.08932637273,62294.49493022908,A
130.1031727836311,534.3253401481745,69517.42205197041,45472.78174530256,34081.16954025714,62301.1770950929,A
130.76508633423788,530.0728467076311,69315.02156315862,45461.74346131522,34062.63851147119,62306.5251265607,A
131.4269998848447,525.8754067732551,69114.22702543126,45449.83372063478,34043.51437991861,62310.572056195924,A
132.0889134354515,521.7320356983637,68915.01769986305,45437.07609343669,34023.81477311687,62313.35005099312,A
132.7508269860583,517.6417712617679,68717.37321752773,45423.493510748165,34003.556822228784,62314.890439180126,A
133.41274053666513,513.6036730484578,68521.2735710921,45409.10828391149,33982.75717752892,62315.223735140804,A
134.0746540872719,509.6168218503592,68326.69910664178,45393.94212337562,33961.43202332774,62314.37966349347,A
134.7365676378787,505.68031908641296,68133.63051573056,45378.01615684198,33939.59709237424,62312.38718235646,A
135.3984811884855,501.79328624127595,67942.04882764773,45361.350946790306,33917.26767975803,62309.27450583201,A
136.06039473909232,497.95486432193366,67751.93540189345,45343.96650740643,33894.458656329225,62305.069125737835,A
136.72230828969913,494.1642133315993,67563.27192085957,45325.8823209376,33871.18448165692,62299.79783261596,A
137.38422184030594,490.4205117602434,67376.04038270564,45307.117353494694,33847.45921654167,62293.48673604433,A
138.04613539091272,486.7229560911635,67190.22309442602,45287.69007032367,33823.29653510087,62286.161284278394,A
138.7080489415195,483.07076032301626,67005.80266510198,45267.618450566246,33798.70973644292,62277.846283247396,A
139.36996249212632,479.4631555067463,66822.76199933176,45246.92000152818,33773.711755945165,62268.56591492892,A
140.03187604273313,475.8993892968947,66641.08429083516,45225.6117724749,33748.31517615152,62258.34375512536,A
140.69378959333994,472.3787255167558,66460.75301622452,45203.71036797051,33722.53223730396,62247.20279066364,A
141.35570314394676,468.9004437369119,66281.75192893982,45181.23196077879,33696.37484752109,62235.165436039286,A
142.01761669455354,465.46383886665956,66104.06505334069,45158.192304341006,33669.85459263791,62222.253549525776,A
142.67953024516032,462.0682207578788,65927.67667895119,45134.60674484664,33642.982745718255,62208.48844876751,A
143.34144379576713,458.7129138209198,65752.57135485395,45110.49023291256,33615.770276253585,62193.89092587654,A
144.00335734637395,455.39725665207516,65578.73388422714,45085.85733488377,33588.22785905818,62178.48126204919,A
144.66527089698076,452.1206016722427,65406.14931902092,45060.72224377,33560.365882872684,62162.27924172056,A
145.32718444758757,448.88231477639863,65234.802954769744,45035.098789831805,33532.19445868712,62145.304166274276,A
145.98909799819435,445.6817749935011,65064.68032553544,45009.00045082789,33503.7234277924,62127.57486732108,A
146.65101154880114,442.5183741564746,64895.767198977854,44982.4403619365,33474.962369571585,62109.109719563945,A
147.31292509940795,439.39151658192765,64728.04957154877,44955.43132536203,33445.9206090388,62089.92665326255,A
147.97483865001476,436.3006187592841,64561.51366380666,44927.98581963888,33416.60722413697,62070.04316631188,A
148.63675220062157,433.24510904899387,64396.14591584657,44900.116008641846,33387.03105280045,62049.47633594801,A
149.29866575122838,430.22442738953504,64231.93298284382,44871.83375031474,33357.200699793175,62028.24283009456,A
149.96057930183517,427.23802501290845,64068.86173070769,44843.150605126815,33327.12454332938,62006.358918362064,A
150.62249285244195,424.28536416833634,63906.91923184097,44814.077844265834,33296.81074148458,61983.84048271173,A
151.28440640304876,421.3659178539024,63746.09276100343,44784.62645757782,33266.26723840404,61960.703027795884,A
151.94631995365557,418.47916955586777,63586.36979127597,44754.80716126192,33235.50177031678,61936.96169098555,A
152.6082335042624,415.62461299540934,63427.737990122114,44724.630405328695,33204.52187136091,61912.63125209621,A
153.2701470548692,412.8017518825397,63270.18521554449,44694.1063808302,33173.334879227245,61887.72614282142,A
153.93206060547598,410.0100996769766,63113.69951233361,44663.24502686966,33141.947940627666,61862.260455885094,A
154.59397415608277,407.249179355734,62958.26910840625,44632.05603739822,33110.36801659439,61836.247953921054,A
155.25588770668958,404.51852318721967,62803.88241123088,44600.548867806,33078.60188761539,61809.7020780891,A
155.9178012572964,401.81767251163046,62650.52800433781,44568.73274131444,33046.65615861231,61782.635956437094,A
156.5797148079032,399.1461775274417,62498.19464391152,44536.616655176644,33014.537263765866,61755.06241201632,A
157.24162835851,396.5035970837992,62346.87125546315,44504.209386692186,32982.25147119384,61726.993970759446,A
157.9035419091168,393.8894984786276,62196.546930580975,44471.519499042726,32949.804887487226,61698.44286912851,A
158.56545545972358,391.3034572622684,62047.21092375607,44438.555346953995,32917.20346210856,61669.42106153968,A
159.2273690103304,388.74505704648084,61898.852649281944,44405.325082190306,32884.45299165786,61639.940227573585,A
159.8892825609372,386.21388931863703,61751.461678226085,44371.83665888742,32851.55912401006,61610.0117789772,A
160.55119611154402,383.7095532609418,61605.02773547041,44338.09783872803,32818.52736232815,61579.64686646388,A
161.21310966215083,381.2316555745289,61459.54069681984,44304.11619596604,32785.36306895708,61548.85638631894,A
161.8750232127576,378.77981030828533,61314.99058617761,44269.89912230477,32752.07146920145,61517.65098681648,A
162.5369367633644,376.353638692243,61171.367572783194,44235.45383163226,32718.65765499073,61486.041074453366,A
163.1988503139712,373.9527689754154,61028.66196851387,44200.78736462018,32685.126588436848,61454.03682000668,A
163.86076386457802,371.57683626793687,60886.86422524737,44165.906593190215,32651.48310528651,61421.64816442015,A
164.52267741518483,369.2254823873646,60745.96493228239,44130.818224850984,32617.731918272362,61388.88482452447,A
165.18459096579164,366.89835570903307,60605.95481381815,44095.528806911665,32583.877620365798,61355.756298597626,A
165.84650451639843,364.59511102032354,60466.82472648887,44060.044730574315,32549.924687935305,61322.27187176919,A
166.5084180670052,362.31540937874576,60328.565656954335,44024.37223491078,32515.877483812714,61288.440621274975,A
167.17033161761202,360.05891797370003,60191.168719542,43988.5174107255,32481.740260270664,61254.27142156506,A
167.83224516821883,357.8253099918322,60054.62515394309,43952.48620431064,32447.517161914424,61219.7729492712,A
168.49415871882564,355.6142644858442,59918.92632295628,43916.28442109329,32413.212228489596,61184.953688036265,A
169.15607226943246,353.4254662466954,59784.06371028387,43879.917729182576,32378.829397610487,61149.82193321251,A
169.81798582003924,351.2586056790615,59650.02891837362,43843.39166281585,32344.372507409375,61114.385796430324,A
170.47989937064602,349.1133786799721,59516.81366630788,43806.71162570913,32309.845299111188,61078.653210042285,A
171.14181292125284,346.989486520536,59384.409787739154,43769.88289431504,32275.251419534052,61042.63193144697,A
171.80372647185965,344.8866357306484,59252.80922886821,43732.91062098903,32240.594423519855,61006.329547294925,A
172.46564002246646,342.8045379866176,59122.004046467926,43695.79983707013,32205.877776295827,60969.7534775821,A
173.12755357307327,340.74291000159934,58991.98640594677,43658.555455874804,32171.104855769703,60932.91097963194,A
173.78946712368005,338.70147341878146,58862.748579455314,43621.18227561015,32136.278954760426,60895.80915197166,A
174.45138067428684,336.67995470722576,58734.28294403189,43583.68498220673,32101.403283166554,60858.45493810426,A
175.11329422489365,334.6780850602949,58606.58197978741,43546.068152074135,32066.480970074226,60820.85513018049,A
175.77520777550046,332.6956002965944,58479.638268128736,43508.336254781985,32031.515065806463,60783.01637257299,A
176.43712132610727,330.7322407633524,58353.444490018934,43470.49365566808,31996.508543915606,60744.94516535593,A
177.0990348767141,328.78775124217304,58227.993424274,43432.54461837621,31961.464303121054,60706.64786769349,A
177.76094842732087,326.86188085709,58103.277945894275,43394.493307325225,31926.385169193032,60668.13070113782,A
178.42286197792765,324.9543829848671,57979.291024431586,43356.343790112565,31891.273896785326,60629.399752841964,A
179.08477552853446,323.0650151674701,57856.025722388964,43318.10003985281,31856.133171217254,60590.460978688294,A
179.74668907914128,321.1935390266592,57733.47519365394,43279.76593745428,31820.9656102073,60551.32020633537,A
180.4086026297481,319.339720180638,57611.63268196367,43241.34527383495,31785.77376555955,60511.983138186,A
181.0705161803549,317.50332816270173,57490.49151940102,43202.84175207944,31750.560124804186,60472.45535427798,A
181.7324297309617,315.684136341834,57370.045124921686,43164.25898953916,31715.32711279379,60432.74231510127,A
182.39434328156847,313.8819218451963,57250.28700291118,43125.60051987734,31680.07709325644,60392.84936434158,A
183.05625683217528,312.0964654824559,57131.21074177058,43086.86979506006,31644.81237030724,60352.781731554474,A
183.7181703827821,310.3275516719058,57012.8100125308,43048.07018729504,31609.53518991887,60312.54453477084,A
184.3800839333889,308.57496836832445,56895.078567494485,43009.20499091989,31574.247741353232,60272.14278303568,A
185.04199748399571,306.83850699253503,56778.01023890567,42970.27742424159,31538.95215855483,60231.58137888339,A
